date	time	filename	physio_files	edf_file	edf_filesize	acq_time
2022-11-07	15:56:08.322500	sub-001/ses-pilot001/dwi/sub-001_ses-pilot001_acq-pilotrel_dir-AP_dwi.nii.gz	n/a	n/a	n/a	2022-11-07 15:56:08.322500
2022-11-07	16:17:01.140000	sub-001/ses-pilot001/dwi/sub-001_ses-pilot001_acq-lowres_dir-AP_dwi.nii.gz	n/a	n/a	n/a	2022-11-07 16:17:01.140000
2022-12-21	18:37:56.320000	sub-001/ses-pilot002/dwi/sub-001_ses-pilot002_acq-pilotrel_dir-AP_dwi.nii.gz	n/a	n/a	n/a	2022-12-21 18:37:56.320000
2022-12-21	18:58:27.115000	sub-001/ses-pilot002/dwi/sub-001_ses-pilot002_acq-lowres_dir-AP_dwi.nii.gz	n/a	n/a	n/a	2022-12-21 18:58:27.115000
2022-12-21	19:19:48.335000	sub-001/ses-pilot002/func/sub-001_ses-pilot002_task-qct_echo-1_bold.nii.gz	n/a	n/a	n/a	2022-12-21 19:19:48.335000
2023-01-16	14:07:13.222500	sub-001/ses-pilot004/dwi/sub-001_ses-pilot004_acq-pilotrel_dir-AP_dwi.nii.gz	n/a	n/a	n/a	2023-01-16 14:07:13.222500
2023-01-16	14:44:24.662500	sub-001/ses-pilot004/dwi/sub-001_ses-pilot004_acq-lowres_dir-AP_dwi.nii.gz	n/a	n/a	n/a	2023-01-16 14:44:24.662500
2023-01-16	15:14:21.812500	sub-001/ses-pilot004/func/sub-001_ses-pilot004_task-qct_echo-1_bold.nii.gz	n/a	n/a	n/a	2023-01-16 15:14:21.812500
2023-01-16	15:20:06.142500	sub-001/ses-pilot004/func/sub-001_ses-pilot004_task-pilotrest_echo-1_bold.nii.gz	n/a	resting_state_2023-01-16_15h19.18.291.EDF	27680.9072265625	2023-01-16 15:20:06.142500
2023-01-18	16:50:04.287500	sub-001/ses-pilot005/func/sub-001_ses-pilot005_task-pilotrest_acq-fa80_echo-1_bold.nii.gz	n/a	n/a	n/a	2023-01-18 16:50:04.287500
2023-01-18	17:11:20.987500	sub-001/ses-pilot005/dwi/sub-001_ses-pilot005_acq-pilotrel_dir-PA_dwi.nii.gz	n/a	201983_test_task_2023-01-18_17h06.51.704.EDF	47.6494140625	2023-01-18 17:11:20.987500
2023-01-18	17:32:22.687500	sub-001/ses-pilot005/dwi/sub-001_ses-pilot005_acq-lowres_dir-PA_dwi.nii.gz	n/a	control_task_1_FINAL_2023-01-18_17h31.38.186.EDF	3221.7373046875	2023-01-18 17:32:22.687500
2023-01-24	17:45:42.565000	sub-001/ses-pilot006/dwi/sub-001_ses-pilot006_acq-pilotrel_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-01-24 17:45:42.565000
2023-01-24	18:06:58.650000	sub-001/ses-pilot006/dwi/sub-001_ses-pilot006_acq-lowres_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-01-24 18:06:58.650000
2023-02-28	14:39:23.730000	sub-001/ses-pilot007/dwi/sub-001_ses-pilot007_acq-pilotrel_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-02-28 14:39:23.730000
2023-03-15	16:54:45.362500	sub-001/ses-pilot008/dwi/sub-001_ses-pilot008_acq-pilotrel_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-03-15 16:54:45.362500
2023-03-15	17:33:41.605000	sub-001/ses-pilot008/dwi/sub-001_ses-pilot008_acq-lowres_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-03-15 17:33:41.605000
2023-03-15	18:17:38.827500	sub-001/ses-pilot008/func/sub-001_ses-pilot008_task-bht_dir-AP_echo-1_bold.nii.gz	n/a	n/a	n/a	2023-03-15 18:17:38.827500
2023-03-30	14:56:59.565000	sub-001/ses-pilot009/dwi/sub-001_ses-pilot009_acq-pilotrel_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-03-30 14:56:59.565000
2023-03-30	15:37:17.842500	sub-001/ses-pilot009/func/sub-001_ses-pilot009_task-bht_dir-AP_echo-1_bold.nii.gz	n/a	n/a	n/a	2023-03-30 15:37:17.842500
2023-05-04	16:31:50.357500	sub-001/ses-pilot010/dwi/sub-001_ses-pilot010_acq-pilotrel_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-05-04 16:31:50.357500
2023-05-04	17:10:48.425000	sub-001/ses-pilot010/dwi/sub-001_ses-pilot010_acq-lowres_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-05-04 17:10:48.425000
2023-05-10	18:29:25.355000	sub-001/ses-pilot011/dwi/sub-001_ses-pilot011_acq-pilotrel_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-05-10 18:29:25.355000
2023-05-10	18:54:59.420000	sub-001/ses-pilot011/func/sub-001_ses-pilot011_task-bht_dir-AP_echo-1_bold.nii.gz	n/a	n/a	n/a	2023-05-10 18:54:59.420000
2023-05-10	19:05:16.712500	sub-001/ses-pilot011/func/sub-001_ses-pilot011_task-qct_dir-AP_echo-1_bold.nii.gz	n/a	control_task_1_FINAL_2023-05-10_19h02.10.782.EDF	3644.17578125	2023-05-10 19:05:16.712500
2023-05-10	19:13:44.825000	sub-001/ses-pilot011/dwi/sub-001_ses-pilot011_acq-lowres_dir-PA_dwi.nii.gz	n/a	n/a	n/a	2023-05-10 19:13:44.825000
2023-05-17	16:59:55.372500	sub-001/ses-pilot012/dwi/sub-001_ses-pilot012_acq-pilotrel_dir-PA_dwi.nii.gz	session2023-05-17T16:47:56.acq	resting_state_2023-05-17_16h57.13.559.EDF	27575.1962890625	2023-05-17 16:59:55.372500
2023-05-17	17:26:27.355000	sub-001/ses-pilot012/func/sub-001_ses-pilot012_task-bht_dir-AP_echo-1_bold.nii.gz	n/a	220367_breath_holding_task_2023-05-17_17h26.17.053.EDF	7482.8779296875	2023-05-17 17:26:27.355000
2023-05-17	17:36:32.707500	sub-001/ses-pilot012/func/sub-001_ses-pilot012_task-qct_dir-AP_echo-1_bold.nii.gz	n/a	control_task_1_FINAL_2023-05-17_17h33.24.006.EDF	3651.0888671875	2023-05-17 17:36:32.707500
2023-05-17	18:07:40.677500	sub-001/ses-pilot012/dwi/sub-001_ses-pilot012_acq-lowres_dir-PA_dwi.nii.gz	n/a	resting_state_2023-05-17_18h07.08.454.EDF	27580.5634765625	2023-05-17 18:07:40.677500
2023-05-25	19:45:00.355000	sub-001/ses-pilot013/dwi/sub-001_ses-pilot013_acq-pilotrel_dir-PA_dwi.nii.gz	session2023-05-25T19:18:02.acq	resting_state_2023-05-25_19h42.17.085.EDF	27491.5810546875	2023-05-25 19:45:00.355000
2023-05-25	20:08:12.622500	sub-001/ses-pilot013/dwi/sub-001_ses-pilot013_acq-lowres_dir-PA_dwi.nii.gz	n/a	resting_state_2023-05-25_20h06.10.962.EDF	27665.0087890625	2023-05-25 20:08:12.622500
2023-05-25	20:34:31.337500	sub-001/ses-pilot013/func/sub-001_ses-pilot013_task-qct_dir-AP_echo-1_bold.nii.gz	n/a	control_task_1_FINAL_2023-05-25_20h30.12.724.EDF	4808.94140625	2023-05-25 20:34:31.337500
2023-05-25	20:39:37.207500	sub-001/ses-pilot013/func/sub-001_ses-pilot013_task-pilotrest_dir-AP_echo-1_bold.nii.gz	n/a	resting_state_2023-05-25_20h39.27.061.EDF	27833.0478515625	2023-05-25 20:39:37.207500
2023-05-25	21:01:15.440000	sub-001/ses-pilot013/func/sub-001_ses-pilot013_task-bht_dir-AP_echo-1_bold.nii.gz	n/a	179297_breath_holding_task_2023-05-25_21h01.23.459.EDF	16931.671875	2023-05-25 21:01:15.440000
2023-05-30	18:49:22.365000	sub-001/ses-pilot014/dwi/sub-001_ses-pilot014_acq-pilotrel_dir-PA_dwi.nii.gz	session2023-05-30T18:26:47.acq	resting_state_2023-05-30_18h46.02.496.EDF	27455.7607421875	2023-05-30 18:49:22.365000
2023-05-30	19:13:12.290000	sub-001/ses-pilot014/func/sub-001_ses-pilot014_task-qct_dir-AP_echo-1_bold.nii.gz	n/a	control_task_1_FINAL_2023-05-30_19h11.11.439.EDF	3941.4853515625	2023-05-30 19:13:12.290000
2023-05-30	19:18:59.380000	sub-001/ses-pilot014/func/sub-001_ses-pilot014_task-pilotrest_dir-AP_echo-1_bold.nii.gz	n/a	n/a	n/a	2023-05-30 19:18:59.380000
2023-05-30	19:41:02.432500	sub-001/ses-pilot014/func/sub-001_ses-pilot014_task-bht_dir-AP_run-1_echo-1_bold.nii.gz	n/a	407075_breath_holding_task_2023-05-30_19h40.52.600.EDF	17818.021484375	2023-05-30 19:41:02.432500
2023-05-31	14:04:47.197500	sub-001/ses-pilot014/func/sub-001_ses-pilot014_task-bht_dir-LR_echo-1_bold.nii.gz	n/a	n/a	n/a	2023-05-31 14:04:47.197500
2023-05-31	14:10:49.315000	sub-001/ses-pilot014/func/sub-001_ses-pilot014_task-bht_dir-AP_run-2_echo-1_bold.nii.gz	n/a	n/a	n/a	2023-05-31 14:10:49.315000
2023-06-20	16:57:15.795000	sub-001/ses-pilot015/dwi/sub-001_ses-pilot015_acq-pilotrel_dir-LR_dwi.nii.gz	session2023-06-20T16:31:33.acq	n/a	n/a	2023-06-20 16:57:15.795000
2023-06-20	17:34:06.377500	sub-001/ses-pilot015/func/sub-001_ses-pilot015_task-qct_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	control_task_1_FINAL_2023-06-20_17h30.27.181.EDF	1724.029296875	2023-06-20 17:34:06.377500
2023-06-20	17:43:14.382500	sub-001/ses-pilot015/func/sub-001_ses-pilot015_task-pilotrest_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	resting_state_2023-06-20_17h41.51.034.EDF	13276.330078125	2023-06-20 17:43:14.382500
2023-06-20	18:05:26.482500	sub-001/ses-pilot015/func/sub-001_ses-pilot015_task-bht_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	815248_breath_holding_task_2023-06-20_18h04.46.377.EDF	3658.6259765625	2023-06-20 18:05:26.482500
2023-07-14	17:49:15.320000	sub-001/ses-pilot016/dwi/sub-001_ses-pilot016_acq-pilotrel_dir-RL_dwi.nii.gz	session2023-07-14T17:17:11.acq	n/a	n/a	2023-07-14 17:49:15.320000
2023-07-14	18:30:47.372500	sub-001/ses-pilot016/func/sub-001_ses-pilot016_task-qct_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	control_task_1_FINAL_2023-07-14_18h27.05.674.EDF	2185.14453125	2023-07-14 18:30:47.372500
2023-07-14	18:39:23.372500	sub-001/ses-pilot016/func/sub-001_ses-pilot016_task-pilotrest_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	resting_state_2023-07-14_18h39.18.972.EDF	14123.6279296875	2023-07-14 18:39:23.372500
2023-07-14	19:01:31.237500	sub-001/ses-pilot016/func/sub-001_ses-pilot016_task-bht_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	n/a	n/a	2023-07-14 19:01:31.237500
2023-09-25	18:47:57.615000	sub-001/ses-pilot019/dwi/sub-001_ses-pilot019_acq-pilotrel_dir-PA_dwi.nii.gz	session2023-09-25T17:54:51.acq	n/a	n/a	2023-09-25 18:47:57.615000
2023-09-25	19:25:36.225000	sub-001/ses-pilot019/func/sub-001_ses-pilot019_task-qct_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	n/a	n/a	2023-09-25 19:25:36.225000
2023-09-25	19:32:27.380000	sub-001/ses-pilot019/func/sub-001_ses-pilot019_task-pilotrest_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	n/a	n/a	2023-09-25 19:32:27.380000
2023-09-25	19:53:55.252500	sub-001/ses-pilot019/func/sub-001_ses-pilot019_task-bht_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	n/a	n/a	2023-09-25 19:53:55.252500
2023-10-05	18:05:25.630000	sub-001/ses-pilot020/dwi/sub-001_ses-pilot020_acq-pilotrel_dir-PA_run-1_dwi.nii.gz	session2023-10-05T17:37:53.acq	n/a	n/a	2023-10-05 18:05:25.630000
2023-10-05	18:07:18.905000	sub-001/ses-pilot020/dwi/sub-001_ses-pilot020_acq-pilotrel_dir-PA_run-2_dwi.nii.gz	session2023-10-05T17:29:56.acq,session2023-10-05T17:37:53.acq,session2023-10-05T19:46:40.acq	n/a	n/a	2023-10-05 18:07:18.905000
2023-10-05	18:17:24.762500	sub-001/ses-pilot020/dwi/sub-001_ses-pilot020_acq-pilotrel_dir-PA_run-3_dwi.nii.gz	n/a	fixation_2023-10-05_18h16.38.277_4.EDF	16869.8857421875	2023-10-05 18:17:24.762500
2023-10-05	18:55:33.352500	sub-001/ses-pilot020/func/sub-001_ses-pilot020_task-qct_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-05_18h53.24.053_4.EDF	1799.9404296875	2023-10-05 18:55:33.352500
2023-10-05	19:02:23.215000	sub-001/ses-pilot020/func/sub-001_ses-pilot020_task-bht_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	breath_holding_task_2023-10-05_19h01.42.281_1.EDF	3617.5986328125	2023-10-05 19:02:23.215000
2023-10-12	17:28:56.442500	sub-001/ses-pilot021/dwi/sub-001_ses-pilot021_acq-pilotrel_dir-RL_dwi.nii.gz	session2023-10-12T16:47:42.acq	fixation_2023-10-12_17h24.43.540_0.EDF	11236.7109375	2023-10-12 17:28:56.442500
2023-10-12	18:08:24.302500	sub-001/ses-pilot021/func/sub-001_ses-pilot021_task-qct_dir-AP_echo-1_bold.nii.gz	n/a	qct_2023-10-12_18h07.37.632_1.EDF	1878.5478515625	2023-10-12 18:08:24.302500
2023-10-12	18:17:50.195000	sub-001/ses-pilot021/func/sub-001_ses-pilot021_task-pilotrest_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-12_18h15.43.133_1.EDF	14564.455078125	2023-10-12 18:17:50.195000
2023-10-12	18:40:02.250000	sub-001/ses-pilot021/func/sub-001_ses-pilot021_task-bht_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-12_18h38.56.799_0.EDF	3864.525390625	2023-10-12 18:40:02.250000
2023-10-20	18:54:10.270000	sub-001/ses-001/dwi/sub-001_ses-001_acq-reliability_dir-LR_dwi.nii.gz	session2023-10-20T18:06:05.acq	fixation_2023-10-20_18h48.03.561_5_session_1.EDF	2136.025390625	2023-10-20 18:54:10.270000
2023-10-20	19:42:39.307500	sub-001/ses-001/func/sub-001_ses-001_task-qct_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-20_19h40.38.964_2_session_1.EDF	1869.078125	2023-10-20 19:42:39.307500
2023-10-20	19:50:01.187500	sub-001/ses-001/func/sub-001_ses-001_task-rsmovie_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-20_19h48.22.344_0_session_1.EDF	14662.4814453125	2023-10-20 19:50:01.187500
2023-10-20	20:12:20.265000	sub-001/ses-001/func/sub-001_ses-001_task-bht_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-20_20h10.50.517_0_session_1.EDF	3758.4912109375	2023-10-20 20:12:20.265000
2023-10-21	09:28:21.935000	sub-001/ses-003/dwi/sub-001_ses-003_acq-reliability_dir-LR_dwi.nii.gz	session2023-10-21T09:07:18.acq	fixation_2023-10-21_09h26.29.983_3_session_3.EDF	2994.4482421875	2023-10-21 09:28:21.935000
2023-10-21	10:05:56.382500	sub-001/ses-003/func/sub-001_ses-003_task-qct_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-21_10h04.32.961_0_session_3.EDF	1859.8974609375	2023-10-21 10:05:56.382500
2023-10-21	10:12:32.207500	sub-001/ses-003/func/sub-001_ses-003_task-rsmovie_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-21_10h11.23.092_0_session_3.EDF	14357.8623046875	2023-10-21 10:12:32.207500
2023-10-21	10:34:21.257500	sub-001/ses-003/func/sub-001_ses-003_task-bht_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-21_10h33.23.269_0_session_3.EDF	3732.8642578125	2023-10-21 10:34:21.257500
2023-10-21	11:29:47.890000	sub-001/ses-004/dwi/sub-001_ses-004_acq-reliability_dir-RL_dwi.nii.gz	session2023-10-21T11:12:24.acq	fixation_2023-10-21_11h28.03.360_2_session_4.EDF	3300.6923828125	2023-10-21 11:29:47.890000
2023-10-21	12:15:07.412500	sub-001/ses-004/func/sub-001_ses-004_task-qct_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-21_12h14.11.346_3_session_4.EDF	1906.9814453125	2023-10-21 12:15:07.412500
2023-10-21	12:22:08.222500	sub-001/ses-004/func/sub-001_ses-004_task-rsmovie_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-21_12h20.30.939_0_session_4.EDF	15080.2783203125	2023-10-21 12:22:08.222500
2023-10-21	12:44:18.352500	sub-001/ses-004/func/sub-001_ses-004_task-bht_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-21_12h43.24.654_0_session_4.EDF	3905.2373046875	2023-10-21 12:44:18.352500
2023-10-22	09:48:25.612500	sub-001/ses-005/dwi/sub-001_ses-005_acq-reliability_dir-PA_dwi.nii.gz	session2023-10-22T09:36:48.acq	fixation_2023-10-22_09h46.25.719_2_session_5.EDF	7350.1630859375	2023-10-22 09:48:25.612500
2023-10-22	10:26:48.422500	sub-001/ses-005/func/sub-001_ses-005_task-qct_dir-PA_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-22_10h25.10.141_0_session_5.EDF	1833.0546875	2023-10-22 10:26:48.422500
2023-10-22	10:33:53.380000	sub-001/ses-005/func/sub-001_ses-005_task-rsmovie_dir-PA_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-22_10h32.38.153_0_session_5.EDF	14654.5830078125	2023-10-22 10:33:53.380000
2023-10-22	10:56:36.275000	sub-001/ses-005/func/sub-001_ses-005_task-bht_dir-PA_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-22_10h55.36.134_0_session_5.EDF	3667.4560546875	2023-10-22 10:56:36.275000
2023-10-22	11:34:20.785000	sub-001/ses-006/dwi/sub-001_ses-006_acq-reliability_dir-PA_dwi.nii.gz	session2023-10-22T11:22:53.acq	fixation_2023-10-22_11h32.03.586_0_session_6.EDF	5288.0283203125	2023-10-22 11:34:20.785000
2023-10-22	12:11:57.225000	sub-001/ses-006/func/sub-001_ses-006_task-qct_dir-PA_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-22_12h10.47.134_0_session_6.EDF	1822.775390625	2023-10-22 12:11:57.225000
2023-10-22	12:18:06.200000	sub-001/ses-006/func/sub-001_ses-006_task-rsmovie_dir-PA_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-22_12h16.56.202_0_session_6.EDF	14530.5234375	2023-10-22 12:18:06.200000
2023-10-22	12:40:11.427500	sub-001/ses-006/func/sub-001_ses-006_task-bht_dir-PA_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-22_12h39.19.476_1_session_6.EDF	3802.3857421875	2023-10-22 12:40:11.427500
2023-10-23	19:49:32.890000	sub-001/ses-007/dwi/sub-001_ses-007_acq-reliability_dir-LR_dwi.nii.gz	session2023-10-23T19:31:18.acq	fixation_2023-10-23_19h47.56.955_3_session_7.EDF	10974.181640625	2023-10-23 19:49:32.890000
2023-10-23	20:26:34.260000	sub-001/ses-007/func/sub-001_ses-007_task-qct_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-23_20h25.20.999_0_session_7.EDF	1857.71484375	2023-10-23 20:26:34.260000
2023-10-23	20:33:03.240000	sub-001/ses-007/func/sub-001_ses-007_task-rsmovie_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-23_20h31.49.334_0_session_7.EDF	14632.166015625	2023-10-23 20:33:03.240000
2023-10-23	20:55:14.257500	sub-001/ses-007/func/sub-001_ses-007_task-bht_dir-LR_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-23_20h54.11.318_1_session_7.EDF	3753.3671875	2023-10-23 20:55:14.257500
2023-10-23	21:32:27.015000	sub-001/ses-008/dwi/sub-001_ses-008_acq-reliability_dir-RL_dwi.nii.gz	session2023-10-23T21:18:42.acq	fixation_2023-10-23_21h30.29.785_0_session_8.EDF	14442.48046875	2023-10-23 21:32:27.015000
2023-10-23	22:09:48.045000	sub-001/ses-008/func/sub-001_ses-008_task-qct_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-23_22h08.36.963_0_session_8.EDF	1866.2412109375	2023-10-23 22:09:48.045000
2023-10-23	22:16:09.217500	sub-001/ses-008/func/sub-001_ses-008_task-rsmovie_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-23_22h15.00.201_0_session_8.EDF	14904.9287109375	2023-10-23 22:16:09.217500
2023-10-23	22:37:53.207500	sub-001/ses-008/func/sub-001_ses-008_task-bht_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-23_22h36.54.314_0_session_8.EDF	3716.05859375	2023-10-23 22:37:53.207500
2023-10-24	19:41:33.572500	sub-001/ses-009/dwi/sub-001_ses-009_acq-reliability_dir-AP_dwi.nii.gz	session2023-10-24T19:24:56.acq	fixation_2023-10-24_19h39.27.478_3_session_9.EDF	5546.6796875	2023-10-24 19:41:33.572500
2023-10-24	20:19:17.267500	sub-001/ses-009/func/sub-001_ses-009_task-qct_dir-AP_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-24_20h15.40.693_0_session_9.EDF	1965.142578125	2023-10-24 20:19:17.267500
2023-10-24	20:25:28.210000	sub-001/ses-009/func/sub-001_ses-009_task-rsmovie_dir-AP_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-24_20h24.27.482_0_session_9.EDF	15362.6494140625	2023-10-24 20:25:28.210000
2023-10-24	20:47:03.320000	sub-001/ses-009/func/sub-001_ses-009_task-bht_dir-AP_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-24_20h46.08.308_0_session_9.EDF	3993.6474609375	2023-10-24 20:47:03.320000
2023-10-24	21:37:14.987500	sub-001/ses-010/dwi/sub-001_ses-010_acq-reliability_dir-RL_dwi.nii.gz	session2023-10-24T21:24:40.acq	fixation_2023-10-24_21h26.14.900_1_session_10.EDF	16634.740234375	2023-10-24 21:37:14.987500
2023-10-24	22:14:23.042500	sub-001/ses-010/func/sub-001_ses-010_task-qct_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	qct_2023-10-24_22h10.40.236_0_session_10.EDF	1844.7626953125	2023-10-24 22:14:23.042500
2023-10-24	22:20:31.202500	sub-001/ses-010/func/sub-001_ses-010_task-rsmovie_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	rest_2023-10-24_22h18.14.132_0_session_10.EDF	14375.861328125	2023-10-24 22:20:31.202500
2023-10-24	22:42:00.302500	sub-001/ses-010/func/sub-001_ses-010_task-bht_dir-RL_echo-1_part-mag_bold.nii.gz	n/a	bht_2023-10-24_22h41.05.920_0_session_10.EDF	3721.810546875	2023-10-24 22:42:00.302500
